Tweet,Fake,Hate,Target,Severity,word_count,avg_word_length
"Is Fake News se pta chlta hai k sach me Muslim ladkiya hindu ladko ko pasand kr rhi hain aur Sanatan k liye unke dil me soft corner hai, jo k kattar&#39;panthiyo ko pasand nhi aa rha !! ð",0,1,R,M,39,4
Namaste ð,0,0,0,0,2,6
Sundar mere dost ð¹ð¹,0,0,0,0,4,6
chiii mujhe to soch ke bhi ulti aa rahi hai kaise kar lete hai log aise kaise mislim ladko ke ya ladkio ke sath fans jate hai ð¤®,0,1,R,M,28,4
ð Tent pataoðâºï¸,0,0,0,0,3,8
I&#39;m expert ðâ¥ï¸,0,0,0,0,3,8
Salam ul muttah â¤,0,0,0,0,4,4
Maadar sa...ð,0,0,0,0,2,8
jay shree ram ð§¡,0,0,0,0,4,4
utube chnl ka naam satya sanatan ... or thumbnail itna gatiya ...kuch to shrm krle bhaið¶ð¶,0,1,I,L,16,5
Yaar meri bahut icha hai bas acha mal milna chahiye ð,0,1,R,H,11,4
Babuji me to khush saa hogya thaaa training ke naam se ð magar apne to dil tod diya ð,0,0,0,0,19,4
Ye kya hai bcð¤£,0,1,I,L,4,4
You are 100% Correct  ðð»ðð»ðð»ð®ð³ð®ð³ð®ð³ðð»ðð»ðð»,1,0,0,0,5,18
Meri tho muslim  gf hai...bhut tit maalð,0,1,R,M,7,5
Thumbnail wali dono meri â¤,0,0,0,0,5,5
Muslim Girls hamari sis jaisi hai...hum aisa q jhuth bolkar unko phasayenge....ðð»,0,0,0,0,12,6
Ankur bhai aap hame ye muslim ladki patana sikhao...<br>Mai dalit hindu hu aur hame bhramit kiya jaa raha tha tab aapne hame hindu banna sikhaya... ð­ð­<br>Thank you so much ððð©<br>Namo buddhay ð©ð©<br>Namo naraynaay ð©ð©ð,0,0,0,0,34,6
Muslim girl humko aapko ptane ki zarurat nahi h aap khus chuslam chod doge apni marzi se jb achhi tarah se jan jaoge chuslam kya h   Jay shree ram ð,0,1,R,M,30,4
Social media to Socal media ððð,0,0,0,0,6,6
Jay shrie Ram ðð jay jay Satya sanatan Jay jay,0,0,0,0,10,4
Chuslam ek Bimari hai Aur ye Chuslim Ek virus ð,0,1,R,H,10,4
Yogi ji inka ilaaj krenge.....inshaa allah...<br>Aameeeen ð®ð,0,1,R,H,7,9
jagoo sanathani vai jagoo vai jagoo ð©ð©ð©ââ,0,0,0,0,7,7
Muslim girls are â¤....,0,0,0,0,4,5
Jai ho jai ho ððð<br>Jai satya sanatan jai vedic dharma â¸ï¸,0,0,0,0,11,6
Ankur bhaiya Muslim ladki ko patana muskil nhi but Muslim ladki ko patane ka mn hi nhi krta qki koi nhi janta ye kiski beti hai or apna bap ka hai ya Mosa ka hai ... Koi koi to bhai se hi set rhti hai Ghar se bache to bahar ka londa log dhyan de ððððððð,0,1,R,H,56,4
Madarsa nhi woh &quot; Madhar_Saa &quot; hai jaha Dulha apni begam ko lekar jaate hai Halala karwane ðð,0,1,R,M,18,5
Kajal Hindustani Didi jail se bahar aa gaye ð,0,0,0,0,9,4
Alag level ka cheez hai Thumbnail banane wala ðð,0,0,0,0,9,5
Is!am ki lobby he ye Krna ka liya iska control room masj!d se krte h ð¤,0,1,R,M,16,4
Muslim ki Bacha kavi na sacha ho ta hai<br>Jay Jay shree Ram Ram ji ki Jay ho gaya<br>Jay Hindu Rashtraa Bharatvarsh ki Jay ho ji ð<br>I am form West Bengal Burdwan ðð,0,1,R,H,32,5
Aare kuch karne ki jarurat nahi waise bhi muslim aurate Fida hai hindu ladko par oor haam Hindu ladko ko naam badal ne ki dhoka dene ki jarurat bhi nahi jaise sa el katwe pahle karte the hamare ladkiyoo ke sath hindu naam rakhte the par aab sab aware haiððððð,1,1,R,M,50,4
Bhai aap aapne khud ke pass talwar oor guns rakho q ki oor aagar kisiki bhi aapko dhamki mile to sidha thok dalo ð¡ð¡ð¡ð¡.,0,1,I,H,24,4
Jai Shree Ram ðð<br>Aise log kalank hai hindu ke nam par ..,1,1,I,L,12,4
ðððye ho kia raha h desh m ðð,1,0,0,0,8,5
UP me ka ba.  UP me mitti mitti ba. Jai Shri Ram ð ð®ð³ ð©,0,0,0,0,15,3
kuch bhi ho lakin meri tho muslim gf h â¤ð¤,0,0,0,0,10,4
"Bhai sabse pahle yeh batao ki thumbnail me yeh do girls kon h , koi naam Bata doð",0,0,0,0,18,4
Ankur bhai kajal ko bail mil gayi ð,0,0,0,0,8,4
Aare yaar Ankur Ji me kitna khus ho gya tha ððð Momino ki ladkiya ððð <br>Ab kuch Secular hindu gyan pelne aaye usse pehle bta du ki in muslim ladkiyo ke baap dada bhi hindu hi the ð¤£,0,1,R,L,38,4
1 bhagwa ki pagadi bandhe acha lagega apparâ¤,0,0,0,0,8,5
Ritik wali baat sahi hai bhai maine newspaper me padha tha lekin thumbnail dekhkar main chouk gya thaðð,0,0,0,0,18,5
Op Thumbnail Ankur bhi ðð¥ð,0,0,0,0,6,5
Earlier - <b>&quot;Mitti me mila denge !! &quot;</b> <br>Now - <b>&quot; Mitti me Mila dia !! &quot;</b> ð¥<br>Jai Yogi Baba ðâ¤.,0,1,I,L,21,5
Support Ankur Arya ji ðð.,0,0,0,0,5,5
Kattarta ko kattarta se hi saamna karna..  kaatey ko kaatey se hi nipto. .... zallel milavati khoon valey [ blood of mhd bin Qasim + ghaznavi + ghori + tughlaq + lodhi + babur + aurangazeb +abdali = mâm!n),0,1,R,M,39,4
Jai shree Ram ð© kattar Hindu ð© hindu rashtra ð©ðï¸ð®ð³,0,1,R,M,10,6
Bhai iska course kaha hota hai or<br>Kitni fees hai...??? ð¤,1,0,0,0,10,5
Mai toh thumbnil dekh ke kafi khush hua thað,0,0,0,0,9,4
Jo bol rahe hai karke dikhayenge jai shree ramðð»,0,1,R,H,9,5
"Modi governement do appeacement politic ð, hindus direct in jailð",0,1,O,L,10,6
Satya Sanatan Vidik Daram Ki jai â¤,0,0,0,0,7,4
aisa tutorial hona chahiye ð¤£,0,1,R,M,5,5
"Hindu darpok hai ye Hindu bhi janta hai, Hindu apne hi desh me third class citizen hai. ð¢",0,0,0,0,18,4
Lagta tu aisi apne bheno ko nanga karke raat mai dekhta hoga saale lakdiyo ki izzat karna sikh badwe aur online bheekh manga band kar mahnet karke khaað¤£ð¤£ð¤£,0,1,I,L,28,5
ððððððgandiii suagrr ki aladoonn kn pataoo ..ð¤®ð¤®ð¤®,1,0,R,H,7,10
Mujhe to is letter ka koi jarurat nahi hain<br><br>Main to meri paros ki ayesha ko roj padhata hoonð<br><br>Wo mujhse shadi karegiiâ¤,0,0,0,0,21,6
WE   NEED   STRONG ðª ACTIONS   AGAINST   &quot;&quot;&quot;&quot; LOVE   JIHAD   JIHADIST   TERRORIST  &quot;&quot;&quot;&quot;.,0,1,O,L,12,9
Majority of Hindu BJP ko vote bhi yhi propaganda k lia deta h...ððððð,0,0,0,0,13,6
Aag lagane walo ne upar ko thuka or wo unke hi muh par ja girað,0,0,0,0,15,3
"India me itna nafrat kya bathau. 2014 ke bath lug itna hinsak hogya katna and barna chalrahahi. Lakin Modiji silentð¤«ð¤«ð¤« kitna logo house demolition and violence , attack others religious people. Jut par jut announced.",0,0,0,0,35,5
"Kisi v cheez me Muslim najar aata hai kya ho gya hai desh  me, yaar kavi kavi bahut bura lagta hai ye soch kar ki mai ek Indian hu.. ð¢ð¢ð¢ð¢ð¢",0,0,0,0,30,4
"Aaye khuda jitne v log is hadse me  mare gaye unko hamesa hames ke lia janntul firdos me dakhil aata farma, ameen ð¤²ð¤²ð¤²",0,0,0,0,23,4
Bjp hatao <br>Desh bachao ð¢,0,1,O,L,5,5
kyo na usko masjid bana diya jayeððð,0,1,R,M,7,6
Ye Bhosdi Ke Andhbhakt Kabhi Nahi Sudhrenge ð Inke ma Bap Paide Hote hi Chhot Bolna Sikha Diya Hai Basssð,0,1,R,H,20,5
Kaha h andhbhakt ð attendence lagao,0,0,0,0,6,6
Duniya k sare namune idhar hi hain ð¤¨,0,0,0,0,8,4
Jb tk puri kom aise kaam me lage rahegi tb tk aise hi badnaam hote rahoge kuch karo ya na karo..ðð,0,1,R,M,21,4
peaceful community spreading peace ðð,0,0,0,0,5,8
Kitne ghatiya log hai itne sare logo ki dardnak maut ho gye hai kitne sare log ghayal hai inhe ab v hindu muslim sujh rha hai ð¡ð¡ð¡ð¡ð¡,0,1,I,L,27,4
Nabin Pattanaik...Jindabad ð,0,0,0,0,3,10
Saale andh bhakton apne bhagwan ke ghar ko bhi nhi pehchanteððð. Kitton sharam nhi aati kya sochenge bhagwan tum logon k baare mein .ððððð,0,1,O,M,25,6
Nhi waha masjid hi thi ðððððð,1,0,0,0,6,7
In logon ko marne walon se koi matlab nhi h na hi unke pariwar walon se inko sirf muslim se matlab hð¡ð¡ð¡,0,0,0,0,22,4
Bus sirf class aur à¤à¥à¤¤à¤¾à¤µà¤¨à¥ agar muslim hota to kb k jail me daal dete wah,0,0,0,0,16,4
Musalmano se hi to raajniti zinda hai agar musalman hi na hote desh me raam raam koei bhi na kehtaððð,0,0,0,0,20,5
log akal se kam le ...govt ki trf se kari ja rhi dharam ki gandi rajneti se bachey sabhið®ð³,0,1,O,L,19,4
"Hindu Muslims Ye Kab Tak Karte Rahengey Log, Kitne Gir Gaye Hai Ye Log, Allah Hidayat De ð¤²ð¤²ð¤²ð®ð³ð®ð³ð®ð³",0,0,0,0,18,6
Abb log kisi k Marne par bhi aisa karenge ð¥º,0,0,0,0,10,4
"..magar accident mein toh na jane kitne muslim bhi maregaye hainð¢masjid nahi<br>Mandir hai...matlabð¤ð¤ð¤kuch toh galat hai,duty karne wala hindu train chalane wala hindu signal dene wala hindu...aur marne wala hindu,muslim sabhi ð¢ð¢ð¢",0,0,0,0,32,7
Aisi post krne wale log khud ko kattar hindu kehte h.. ð  kattar nafratbaz log h.. Iscon ka mandir nikal gya.. ð¤£ð¤£ð¤£ ab jaanch nhi krwayege ye 13 se 17 saal k lafua ladke..,0,1,I,L,34,4
Matlab India me kuch bhi hoga uska jimmedaar musalman hai.          Government ki koi galati nh hai.   ððððð,0,0,0,0,17,6
Woh iskon mandir hai ððððð,0,0,0,0,5,7
Ye To Sengol ki wajah se hua ð¢ð¢ð¢,0,0,0,0,8,4
Bharat ko digital india bana diya aur logo k soch main dhram ki baat feila diya...wahh modi ji kya scene hai ðð,0,1,I,L,22,4
Agar wah masjid hota to andhbhakat bolte ki wah muslmano ne ki hai ab kya hoga iska matalab wah  hindu ne kiya hogað¤£ð¤£ð¤£ð¤£ joke,0,1,R,L,24,5
Ye twit krne wala pakka BJP à¤à¤à¤à¥ à¤¸à¥à¤² à¤µà¤¾à¤²à¤¾ à¤¹à¥à¤à¤¾à¥¤à¥¤,0,1,O,L,10,7
Agar masjid bhi hoti to kya ye masjid ke karan hua kya? ð¤¬ Kuch bhi,0,0,0,0,15,4
Hindo ke Ghar me bache hote hoge to wo yahi schote hoge kisi Muslim me mere Bibi ko phela hoga isme bhi Muslim ka hath hogað,0,1,R,H,26,4
Sabhi logo /bhaiyo bahano ko abhi sochne zarurat hai ki  logo ke  beech itni nafrat kaise hogaya ð¢<br> Kiya yahi mera new India hai ð¢,0,0,0,0,25,5
Andhbhaktið,0,0,0,0,1,14
Bjp ne vote intezam karna suru kar diyaððððððð,0,1,O,L,8,8
Aaj Kal sirf Hindu_Muslim Chalo hai.. Itne log mare gaye Train Hadse may Phir b hindu muslim he karo.... ð¢ð¢ð¢ð¢,0,0,0,0,20,5
Kuch bið¢ð¢ð¢,0,0,0,0,2,9
Ye sab kya dekhna pad raha kaise kaise log rahte hai yaar sachme sala koi itna kaise gir sakta hai har baat ko dharm ke angle se jod raha hai ðð,0,0,0,0,31,4
Mujhe ye samajh me nahi aa raha k agar woh masjid v hota to musalman kaise doshi hote??? Iska matlab aage jaake agar koi durghatna ghatti hai aur waha masjid hota h to us durghatna ka seedha jimmedar musalman hoga...<br>Gajab hai ye andhbhakt aur gajab hai inki soch ððð,0,1,O,L,49,5
"BJP ke Gobar khane wale andhbhakton ka kaam hai ye sab, ultimately isiliye to BJP ek neech party haið¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£",0,1,O,L,19,7
Abb to gali dene ka dil nahi karta besharm andhbhakto ko...ðð,0,1,O,L,11,5
Ensaniyt ko kewal lallantop walo me hi hai ðððð baki logo me kaha ensaniyt hai ....ðððð,0,0,0,0,19,5
Ab kya andhbhakt iskon temple ko bhi dos dengeððð,0,1,O,L,9,6
To ab kya kehna chahega re RSS ki najayaz aulad Wo to Mandir niklaððð,0,1,I,M,16,4
Ase Andhktbhakt ko train ke aage bandena chahiye.     islam is a ð¦,0,1,O,L,12,4
Kya honga in bharmman gulam tunnis ka ðððð,0,1,O,H,8,6
Jitna ye tweet viral Nhi hua hoga usse jyada aap krrhi h viral ð¥²,0,0,0,0,14,4
Ye abhi nargi andbhokt ka kam haið¢ð¢,0,1,O,L,7,5
BEING MUSLIM â¤â¤â¤,0,0,0,0,3,7
Jinko Sharam Nahin unko hi Modi ke andhbhakt Kahate Hain ð¤ð¤ð¤,0,1,O,L,11,5
Social media ka parda fashhðððð,0,0,0,0,8,4
Apka bahut 2shukriya â¤lekin me ye nahi samjh paya ki agar wahan masjid bhi hoti to is me Muslim ka kya rol ho sakta he shukrwar to har hafte ata he ya mandir bhi he to iska to ghtna se koi meter hi nahi baithta msg. Karne wala dange wale ke sath 2 Nihayat hi bewaqoof he,0,0,0,0,57,4
Mandir hai toh acchi baat hai par maszid bhi hota toh usse accident ka kya sambandh.... actually hamare desh me gadhon ki tadaad badh gayi hai jin me sochne samajhne ki shakti nai bachi ððð,0,1,I,L,35,5
Sach aahigya samne 280 margye ek mandir ki waja se ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£,0,1,R,H,11,6
Bas Karo an bhakt ððð,0,1,O,L,5,5
Bhagwan bhi nahi bacha paye ð,0,0,0,0,6,4
"Kuchh bhi Ho sakta hai,,, muslim hote hi bure.à¥¤à¥¤à¥¤ <br>ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡",1,1,R,H,10,24
Bhak nahi smjhe ge avi bhi bol rahe hoge k masjid hai waha per ððð ..,0,0,0,0,16,4
Mera allh har jagah he â¤â¤â¤â¤,0,0,0,0,6,5
"BJP KI SARKAAR GIRNE DO GOBARBHAKT, RSS WALE PATAK PATAK K MAARE JAYENGE ...ð¡ð¡ SABR KI INTIHA KHATAM HO RHI H AB ð¥ð¥ð¥",0,1,O,H,23,5
To mtlb Hinduo ki wajah se hua train accidentð,0,1,R,M,9,5
Bahut hi afsoos ki bat hai itna bada accident ho gya fir bhi logo ke maind me kya bhar gya ð¢,0,0,0,0,21,4
Jail me daldo Jahilo ko yahi Log Nafrat failate H ye jo har baat pe Muslim ke piche pade Rathe naas pite ð¡<br>Inki Daal Roti Isi se chalti sale jobless,0,1,I,L,30,4
Aajkal to bas muslimo ki vajah se andhbhakt BJP RSS bhagwa atankwadi ki dukan chalrahi hai ð,0,1,O,M,17,5
Aise hi Hindu to sanatani kaha jata hai.jai Siri raamððððððððððððð,0,0,0,0,10,10
Bjp dimag laga rahe ho kaise isse Bhai vote mileð,0,1,O,L,10,4
Andh bhakto maa ki <b>***</b> ð¡ð¡ð¡,0,1,O,M,6,6
Namard police bas chetawani hi degi mard ki Aulad hoti toh kabar me utar deti aab tak yahi fark hai ek mard or namard ð,0,1,O,L,25,4
Apna desh badal rha ... ð,0,0,0,0,6,4
"@Chaddi Gang hai.... Toa Sab MUMKIN hai !!!<br>Vo Lashon par <a href=""http://www.youtube.com/results?search_query=%23rajniti"">#Rajniti</a> karte hain ð",0,1,O,M,15,9
Aeise logo pe karwaai nahi hogi q ke wo....... ð¢ð¢ð¢ð¢,0,0,0,0,10,5
Mohammad zubair Sade hue santro ki chaddi hi phaad deta hai ð¯ð<br>Aur Allah ghaayal logo ko sehat de â£ï¸,0,1,O,M,19,5
Jo bhi bhai ka accident hua jo deth kiye unme se koi to bjp ka hoga jab unka madad kiya jaraha tha kiya usne pucha ki tum hindu ho ya musalmaan nahi jab musibaton me gir te hai tab koi dharm nahi dekh ta aur hospital me hindu muslim sab blood de rahe the tab kiya pucha tha ki musalmaan ka khoon nahi chahiye bhað¢ð¢ YE SAB NAFRAT FAILANE KE KAAM KARTE HAI TWEET KARNE WALA KA KOI TRAIN ACCIDENT ME NAHI GAYA USKU KIYA PATA KIYA HOTA HAI APNO KU KHONA ð¹ð¹ð¹,0,0,0,0,93,4
Bjp walo ko koi sharam nhi aati à¤¦à¥à¤¶à¤¦à¥à¤°à¥à¤¹ h aise log ð¢ð¢ð¢ð¢,0,1,O,L,12,6
Hindustan ð¤¯<br>Abhi education ki jarurat h,0,0,0,0,6,7
Ye to Kamal ho gayaððð muh  par ð©´ð©´ð¥¾ð ð pad gai  bhagwandhari yo par,0,1,R,H,14,5
Andh bhakto ki kami nahi hai desh mein ð,0,1,O,L,9,4
Agr masjid hi hoti to kya wajah masjid hoti<br>Ab jb wah mandir hai to kya mandir zimmedar hai<br>Kahne wala to sangor k side effect v kah rahe kya ye sach haið<br>Waise asl zimmedar train k udhghatan krne wale fenku zimmedar hai ð,0,1,I,L,43,5
BJP ki 9 saal ki sabse à¤¬à¤¡à¤¼à¥ à¤à¤ªà¤²à¤¬à¥à¤§à¤¿ - à¤¹à¥à¤à¤¦à¥ à¤®à¥à¤¸à¥à¤²à¤¿à¤®  9 saal dange bemisaal,0,1,O,L,15,7
Aise logon per skt krwahi honi chahiye ð,0,1,I,L,8,4
Yeh log berojgar hai ..koi kaam dhanda nahi hai ð,0,0,0,0,10,4
Go bar aur Go mute ra k asar saf saf dikhta h sab se pahle ankh aur dimag par<br>E wala à¤ªà¥à¤°à¤à¤¾à¤¤à¤¿ à¤à¥ à¤à¥à¤µ à¤à¥ à¤à¥à¤¯à¤¾ à¤¨à¤¾à¤® à¤¦à¤¿à¤¯à¤¾ à¤à¤¾à¤,0,1,R,H,28,5
"Agar waha sach me masjid hoti to kya bole ,,, Masjid hone se accident hogayað",0,0,0,0,15,4
Fir bhi tweet karne wale ko nhi pakada jayega our agli baar fir kosis karegað¤,0,0,0,0,15,4
vjp ne esa karaya hoga kyuki vote bate nhi ððvote le lo bjp walo lekin bafrat na failao,0,1,O,L,18,4
Jab tak such ka pata cjalta hi jhooth apna kaam kar chuki hoti hi ð¡.   Aise logon ki post       inke liye koi sakht kanoon bhi nahi hi,0,0,0,0,27,4
Kyaa sampradayiktaa kabhi khatm nahi hogga hmaare desh sseð¤ð¤ð¤!!! Kaaash koi Aisa leade  r ubhar ke saamne aaye iss desh sse sampradayiktaa ko jdd sse khatmm krr sakke,0,0,0,0,28,5
Andhbhakto k yaha bachha bhi paida hota hai. To unko isme mullo ki sazish lagti haiððð,0,1,R,H,16,5
BJP aur RSS ne Desh me itna nafrat failaane ka kaam Kiya hain ki desh kamjor ho gya aur insaniyat bachcha hi nahi sirf hindu muslim mandir masjid. BJP htao desh bachao ð,0,1,O,M,33,4
Marne walla sab thhe hindustani sab sabko bagwan Santi deð¢,0,0,0,0,10,5
"Btao mandir ko masjid bta diya <br>Or jo sach ma masjid hai usme mandir btate hai jaise gyanwapi Majid ,jama masjid etc<br>Lund bhakto hoos ma aao ð¤£ð¤£",0,1,O,M,27,5
It&#39;s called fully Andhbhaktið<br>Sala pura ka pura gobar bhakt hai   Q kee<br>Ram bhakt kavi aisa karhi nhi skta,0,1,I,L,19,5
Suar hamesha nali me hi pada rehta hai or gu khata hai me dua karunga ki jo Marne par gidhdh ki tarah fayda utha rahe hai unke sath bhi aisa hi hona chahiye â¹ï¸â¹ï¸,0,1,I,L,34,4
Kutto ko sharm bhi nahi aati hai ð¢ð¢ isme hindu musalman sab log maare gaye hai,0,1,I,L,16,4
